ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,0.1611328125
ch0=,0.4833984375,mV/W*m-2 ch1=,-0.1611328125
ch0=,0,mV/W*m-2 ch1=,0
ch0=,0.4833984375,mV/W*m-2 ch1=,0
ch0=,0.4833984375,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.4833984375,mV/W*m-2 ch1=,0.1611328125
ch0=,0.322265625,mV/W*m-2 ch1=,-0.322265625
ch0=,0.1611328125,mV/W*m-2 ch1=,0.1611328125
ch0=,0.322265625,mV/W*m-2 ch1=,0.1611328125
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,-0.322265625
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.322265625,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.322265625,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.322265625,mV/W*m-2 ch1=,0.1611328125
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.322265625,mV/W*m-2 ch1=,0.1611328125
ch0=,0,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,0.1611328125
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,17.2412109375,mV/W*m-2 ch1=,0.1611328125
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,0.1611328125
ch0=,0.322265625,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,0.1611328125
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0,mV/W*m-2 ch1=,-0.322265625
ch0=,0,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.322265625,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.4833984375,mV/W*m-2 ch1=,0.1611328125
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0.4833984375,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,0.1611328125
ch0=,0.4833984375,mV/W*m-2 ch1=,0
ch0=,0.4833984375,mV/W*m-2 ch1=,0.1611328125
ch0=,0.1611328125,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.1611328125,mV/W*m-2 ch1=,-0.322265625
ch0=,0.4833984375,mV/W*m-2 ch1=,0
ch0=,0,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,0.322265625
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0.4833984375,mV/W*m-2 ch1=,0.1611328125
ch0=,0,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.1611328125,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.4833984375,mV/W*m-2 ch1=,0.1611328125
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0,mV/W*m-2 ch1=,0.1611328125
ch0=,0.322265625,mV/W*m-2 ch1=,0.1611328125
ch0=,0.322265625,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.322265625,mV/W*m-2 ch1=,0.1611328125
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.1611328125,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.1611328125,mV/W*m-2 ch1=,0.1611328125
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.1611328125,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,0.1611328125
ch0=,0,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.4833984375,mV/W*m-2 ch1=,0.1611328125
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0,mV/W*m-2 ch1=,-0.322265625
ch0=,0.4833984375,mV/W*m-2 ch1=,0.1611328125
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,0.1611328125
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.64453125,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0.4833984375,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.64453125,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.322265625,mV/W*m-2 ch1=,0.1611328125
ch0=,0.1611328125,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.1611328125,mV/W*m-2 ch1=,0.1611328125
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.4833984375,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.322265625,mV/W*m-2 ch1=,0.1611328125
ch0=,0.4833984375,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,0.1611328125
ch0=,0,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.1611328125,mV/W*m-2 ch1=,0.1611328125
ch0=,0.322265625,mV/W*m-2 ch1=,0.1611328125
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0.4833984375,mV/W*m-2 ch1=,0.1611328125
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,0.1611328125
ch0=,0.322265625,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,0.1611328125
ch0=,0.322265625,mV/W*m-2 ch1=,0.1611328125
ch0=,0.1611328125,mV/W*m-2 ch1=,0.1611328125
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.4833984375,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.1611328125,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.1611328125,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,0.1611328125
ch0=,0.1611328125,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,0.1611328125
ch0=,0.322265625,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,0.1611328125
ch0=,0,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,0.322265625
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.322265625,mV/W*m-2 ch1=,0.1611328125
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.1611328125,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.1611328125,mV/W*m-2 ch1=,0.1611328125
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.1611328125,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.966796875,mV/W*m-2 ch1=,0.1611328125
ch0=,0.322265625,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.322265625,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,-0.1611328125,mV/W*m-2 ch1=,-0.322265625
ch0=,0.1611328125,mV/W*m-2 ch1=,-0.1611328125
ch0=,0,mV/W*m-2 ch1=,0.1611328125
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0.64453125,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,-0.1611328125
ch0=,0,mV/W*m-2 ch1=,0.1611328125
ch0=,0.4833984375,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.4833984375,mV/W*m-2 ch1=,0.1611328125
ch0=,0.1611328125,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,0.1611328125
ch0=,0.1611328125,mV/W*m-2 ch1=,0.1611328125
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.1611328125,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.322265625,mV/W*m-2 ch1=,0.1611328125
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.4833984375,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.322265625,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.322265625,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0.4833984375,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,0.1611328125
ch0=,0.4833984375,mV/W*m-2 ch1=,0.1611328125
ch0=,0.1611328125,mV/W*m-2 ch1=,-2.4169921875
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,0.322265625
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0.4833984375,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.4833984375,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.1611328125,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.1611328125,mV/W*m-2 ch1=,0.1611328125
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,-0.322265625
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,0.1611328125
ch0=,0.322265625,mV/W*m-2 ch1=,0.1611328125
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0.4833984375,mV/W*m-2 ch1=,0
ch0=,0,mV/W*m-2 ch1=,-0.322265625
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.4833984375,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.1611328125,mV/W*m-2 ch1=,0.322265625
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.1611328125,mV/W*m-2 ch1=,0.1611328125
ch0=,0.1611328125,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.1611328125,mV/W*m-2 ch1=,0.1611328125
ch0=,0,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,0.1611328125
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,0.1611328125
ch0=,0.322265625,mV/W*m-2 ch1=,0.1611328125
ch0=,0.322265625,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.966796875,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,0.1611328125
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,0.1611328125
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,0.1611328125
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,0.1611328125
ch0=,0.4833984375,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.322265625,mV/W*m-2 ch1=,0.1611328125
ch0=,0.4833984375,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.1611328125,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.1611328125,mV/W*m-2 ch1=,0.1611328125
ch0=,0.322265625,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.1611328125,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.4833984375,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.322265625,mV/W*m-2 ch1=,0.1611328125
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,0.1611328125
ch0=,0.322265625,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.1611328125,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,0.1611328125
ch0=,0.4833984375,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.4833984375,mV/W*m-2 ch1=,0
ch0=,0,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.1611328125,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.4833984375,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,0.1611328125
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.4833984375,mV/W*m-2 ch1=,0
ch0=,0.4833984375,mV/W*m-2 ch1=,0.1611328125
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,0.1611328125
ch0=,0.1611328125,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.4833984375,mV/W*m-2 ch1=,0.1611328125
ch0=,0.322265625,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,0.322265625
ch0=,0,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.4833984375,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,0.1611328125
ch0=,0.1611328125,mV/W*m-2 ch1=,0.1611328125
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0,mV/W*m-2 ch1=,0.1611328125
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,0.1611328125
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,0.1611328125
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.4833984375,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,-0.1611328125
ch0=,0,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.322265625,mV/W*m-2 ch1=,-0.322265625
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0.4833984375,mV/W*m-2 ch1=,0.1611328125
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.322265625,mV/W*m-2 ch1=,-0.322265625
ch0=,0.322265625,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0.4833984375,mV/W*m-2 ch1=,0.1611328125
ch0=,0.4833984375,mV/W*m-2 ch1=,0.1611328125
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,0.1611328125
ch0=,0.322265625,mV/W*m-2 ch1=,0.1611328125
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,0.1611328125
ch0=,0.1611328125,mV/W*m-2 ch1=,-0.322265625
ch0=,0.322265625,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.1611328125,mV/W*m-2 ch1=,0.1611328125
ch0=,0.1611328125,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.322265625,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.4833984375,mV/W*m-2 ch1=,0.1611328125
ch0=,0.322265625,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0.4833984375,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,0.1611328125
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0,mV/W*m-2 ch1=,-0.1611328125
ch0=,0,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.4833984375,mV/W*m-2 ch1=,0.1611328125
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,0.1611328125
ch0=,0,mV/W*m-2 ch1=,-0.322265625
ch0=,0.1611328125,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.4833984375,mV/W*m-2 ch1=,0.1611328125
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.4833984375,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.322265625,mV/W*m-2 ch1=,0.1611328125
ch0=,0.322265625,mV/W*m-2 ch1=,0
ch0=,0,mV/W*m-2 ch1=,0
ch0=,0.1611328125,mV/W*m-2 ch1=,0
ch0=,0.322265625,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.1611328125,mV/W*m-2 ch1=,-0.1611328125
ch0=,0.1611328125,mV/W*m-2 ch1=,0
